title | Myth: A New Age
author | Fangshi

index

chapter | h2 | Prologue
chapter | h3 | Chapter 15: Opening Moves | http://www.rpgcodex.net/forums/index.php?posts/3152972
chapter | h3 | Chapter 16: Won't Get Fooled Again | http://www.rpgcodex.net/forums/index.php?posts/3156516
chapter | h3 | Chapter 17: Casualties | http://www.rpgcodex.net/forums/index.php?posts/3162104
chapter | h3 | Chapter 18: The Hunt | http://www.rpgcodex.net/forums/index.php?posts/3165470
chapter | h3 | Chapter 19: The Price of Power | http://www.rpgcodex.net/forums/index.php?posts/3168502
chapter | h3 | Chapter 20: The True Price of Power | http://www.rpgcodex.net/forums/index.php?posts/3172234

chapter | h2 | Interlude 1: Preparations
chapter | h3 | Preparations 1 (Great Figures and Artefacts) | http://www.rpgcodex.net/forums/index.php?posts/3176707
chapter | h3 | Preparations 2 (History and Geography) | http://www.rpgcodex.net/forums/index.php?posts/3180304

chapter | h2 | Chapter 2: The Eagle and the Crows
chapter | h3 | Chapter 1: A Parting of Ways | http://www.rpgcodex.net/forums/index.php?posts/3183826
chapter | h3 | Chapter 2: The Eagle and the Crows | http://www.rpgcodex.net/forums/index.php?posts/3187569
chapter | h3 | Chapter 3: Smoke on the Horizon | http://www.rpgcodex.net/forums/index.php?posts/3193517
chapter | h3 | Chapter 4: Few Against Many | http://www.rpgcodex.net/forums/index.php?posts/3198903
chapter | h3 | Chapter 5: Banks, Beers and Little Birdies | http://www.rpgcodex.net/forums/index.php?posts/3207281
chapter | h3 | Chapter 6: The Black Arrows | http://www.rpgcodex.net/forums/index.php?posts/3210733
chapter | h3 | Chapter 7: Fishing in the Dark | http://www.rpgcodex.net/forums/index.php?posts/3212921
chapter | h3 | Interlude 1: The Honeymoon | http://www.rpgcodex.net/forums/index.php?posts/3216901
chapter | h3 | Chapter 8: Anatomy of an Ambush | http://www.rpgcodex.net/forums/index.php?posts/3220126
chapter | h3 | Chapter 9: An Unexpected Ambush | http://www.rpgcodex.net/forums/index.php?posts/3224985
chapter | h3 | Chapter 10: The Raid | http://www.rpgcodex.net/forums/index.php?posts/3228857
chapter | h3 | Chapter 11: Berandal | http://www.rpgcodex.net/forums/index.php?posts/3235083
chapter | h3 | Chapter 12: Mind Games | http://www.rpgcodex.net/forums/index.php?posts/3238639
chapter | h3 | Chapter 13: Hope and Hatred | http://www.rpgcodex.net/forums/index.php?posts/3242236
chapter | h3 | Chapter 14: The Mad, Mad Mind I | http://www.rpgcodex.net/forums/index.php?posts/3248800
chapter | h3 | Chapter 15: The Mad, Mad Mind II | http://www.rpgcodex.net/forums/index.php?posts/3252227
chapter | h3 | Chapter 16: The Mad, Mad Minds | http://www.rpgcodex.net/forums/index.php?posts/3257225
chapter | h3 | Chapter 17: A Strange Mind | http://www.rpgcodex.net/forums/index.php?posts/3260763
chapter | h3 | Chapter 18: Just Another Day | http://www.rpgcodex.net/forums/index.php?posts/3264407
chapter | h3 | Chapter 19: Blood for the Blood God? | http://www.rpgcodex.net/forums/index.php?posts/3269600
chapter | h3 | Chapter 20: The Arrows in Flight | http://www.rpgcodex.net/forums/index.php?posts/3273698
chapter | h3 | Chapter 21: Troubled Dreams and Sweet Nightmares | http://www.rpgcodex.net/forums/index.php?posts/3277535
chapter | h3 | Chapter 22: Shattered Sleep | http://www.rpgcodex.net/forums/index.php?posts/3282288
chapter | h3 | Chapter 23: Wolves at the Door | http://www.rpgcodex.net/forums/index.php?posts/3288274
chapter | h3 | Chapter 24: Man is Man's Wolf | http://www.rpgcodex.net/forums/index.php?posts/3290316
chapter | h3 | Chapter 25: Faith or Folly? | http://www.rpgcodex.net/forums/index.php?posts/3296078
chapter | h3 | Chapter 26: Dark Night | http://www.rpgcodex.net/forums/index.php?posts/3300210
chapter | h3 | Chapter 27: Desperate Times | http://www.rpgcodex.net/forums/index.php?posts/3304049
chapter | h3 | Chapter 28: Desperate Times II | http://www.rpgcodex.net/forums/index.php?posts/3309140
chapter | h3 | Chapter 29: Desperate Measures | http://www.rpgcodex.net/forums/index.php?posts/3314765
chapter | h3 | Chapter 30: The Calm Before the Storm | http://www.rpgcodex.net/forums/index.php?posts/3319650
chapter | h3 | Interlude 2: The Serpent's Maw | http://www.rpgcodex.net/forums/index.php?posts/3321813
chapter | h3 | Chapter 31: Stormy Night | http://www.rpgcodex.net/forums/index.php?posts/3325983
chapter | h3 | Chapter 32: To the Victors | http://www.rpgcodex.net/forums/index.php?posts/3331337
chapter | h3 | Chapter 33: The Cost of Doing Business | http://www.rpgcodex.net/forums/index.php?posts/3336594
chapter | h3 | Chapter 34: Streams of Whiskey | http://www.rpgcodex.net/forums/index.php?posts/3342750
chapter | h3 | Chapter 35: Miracle Worker | http://www.rpgcodex.net/forums/index.php?posts/3348008
chapter | h3 | Chapter 36: New Management | http://www.rpgcodex.net/forums/index.php?posts/3353697
chapter | h3 | Chapter 37: Fighting in a Basement | http://www.rpgcodex.net/forums/index.php?posts/3359993
chapter | h3 | Chapter 38: In for a Penny | http://www.rpgcodex.net/forums/index.php?posts/3365648
chapter | h3 | Chapter 39: In for a Pound | http://www.rpgcodex.net/forums/index.php?posts/3372330
chapter | h3 | Chapter 40: Where Angels Fear to Tread | http://www.rpgcodex.net/forums/index.php?posts/3378649
chapter | h3 | Chapter 41: The Drowned Dead | http://www.rpgcodex.net/forums/index.php?posts/3383819
chapter | h3 | Chapter 42: The Battle of Blackrock I | http://www.rpgcodex.net/forums/index.php?posts/3389041
chapter | h3 | Chapter 43: The Battle of Blackrock II | http://www.rpgcodex.net/forums/index.php?posts/3397550
chapter | h3 | Interlude 3: What is there in the Dark | http://www.rpgcodex.net/forums/index.php?posts/3405386
chapter | h3 | Chapter 44: The Battle of Blackrock III | http://www.rpgcodex.net/forums/index.php?posts/3405853
chapter | h3 | Chapter 45: The Battle of Blackrock IV | http://www.rpgcodex.net/forums/index.php?posts/3413515
chapter | h3 | Interlude 4: The Golden Empress | http://www.rpgcodex.net/forums/index.php?posts/3419192
chapter | h3 | Chapter 46: The Battle of Blackrock V | http://www.rpgcodex.net/forums/index.php?posts/3420839
chapter | h3 | Chapter 47: Battle's End | http://www.rpgcodex.net/forums/index.php?posts/3433875
chapter | h3 | Chapter 48: Pursuit | http://www.rpgcodex.net/forums/index.php?posts/3444556
chapter | h3 | Chapter 49: They Will Sing of Horrors, Darkly | http://www.rpgcodex.net/forums/index.php?posts/3451705
chapter | h3 | Chapter 50: Elf | http://www.rpgcodex.net/forums/index.php?posts/3454931
chapter | h3 | Interlude 5: The Worrier King | http://www.rpgcodex.net/forums/index.php?posts/3470899
chapter | h3 | Chapter 51: Lost or Hidden? | http://www.rpgcodex.net/forums/index.php?posts/3473877
chapter | h3 | Chapter 52: The Second Coming | http://www.rpgcodex.net/forums/index.php?posts/3489245
chapter | h3 | Chapter 53: Detective D | http://www.rpgcodex.net/forums/index.php?posts/3504768
chapter | h3 | Chapter 54: The Fish and the Net | http://www.rpgcodex.net/forums/index.php?posts/3517312
chapter | h3 | Chapter 55: A Small Misstep | http://www.rpgcodex.net/forums/index.php?posts/3537513
chapter | h3 | Chapter 56: Silver Tongue, Bronze Fist | http://www.rpgcodex.net/forums/index.php?posts/3544896
chapter | h3 | Chapter 57: The Five Sovereigns | http://www.rpgcodex.net/forums/index.php?posts/3558042
chapter | h3 | Chapter 58: Fateful Meetings | http://www.rpgcodex.net/forums/index.php?posts/3580768
chapter | h3 | Chapter 59: Questions of Trust | http://www.rpgcodex.net/forums/index.php?posts/3598661
chapter | h3 | Chapter 60: Power Obscured | http://www.rpgcodex.net/forums/index.php?posts/3614997
chapter | h3 | Chapter 61: Lost and Found | http://www.rpgcodex.net/forums/index.php?posts/3623048
chapter | h3 | Interlude 6: The Price of Freedom | http://www.rpgcodex.net/forums/index.php?posts/3634431
chapter | h3 | Chapter 62: Disappointments | http://www.rpgcodex.net/forums/index.php?posts/3649159
chapter | h3 | Chapter 63: Changes | http://www.rpgcodex.net/forums/index.php?posts/3662248
chapter | h3 | Interlude 7: The Great Mage | http://www.rpgcodex.net/forums/index.php?posts/3668073
chapter | h3 | Chapter 64: Demonic Verses | http://www.rpgcodex.net/forums/index.php?posts/3680987
chapter | h3 | Chapter 65: The Hunter | http://www.rpgcodex.net/forums/index.php?posts/3703579
chapter | h3 | Chapter 66: Projecting | http://www.rpgcodex.net/forums/index.php?posts/3731269
chapter | h3 | Chapter 67: The Good Neighbours | http://www.rpgcodex.net/forums/index.php?posts/3754687
chapter | h3 | Chapter 68: Insubordination | http://www.rpgcodex.net/forums/index.php?posts/3784444
chapter | h3 | Chapter 69: The Sea of Glass | http://www.rpgcodex.net/forums/index.php?posts/3827272
chapter | h3 | Chapter 70: Divided Loyalties | http://www.rpgcodex.net/forums/index.php?posts/3864066
